Record,New_Recap,Band_Number,SampleID,Date,P4_Yes_No,R6_Yes_No,P4Mass_mg,P4Length_mm,P4Image,R6Mass_mg,R6Length_mm,R6Image,ij_Comments,ij_num_Measured,ij_Measurement_mm,ij_Avg_per_Bar,,,
259,R,2941-15306,W168,28-Jan-23,N,N,NA,NA,,NA,NA,,,,,,,,
260,R,2941-15339,W193,28-Jan-23,Y,N,?,?,,NA,NA,,Missing from resample binder,,,,,,
261,N,2941-15364,W212,4-Feb-23,Y,Y,8.5,60.5,,11.7,71.1,Y,,12,23.474,1.956,,,
262,N,2941-15365,W213,4-Feb-23,Y,Y,10,63.7,,11.9,75.7,Y,,6,12.398,2.066,,,
263,R,2771-10008,W115,10-Feb-23,Y,N,8.9,57.9,,NA,NA,,,,,,,,
264,N,2941-15366,W214,10-Feb-23,Y,Y,10,61.9,,13.8,76.4,Y,p4 data corrected,11,22.303,2.028,,,
265,N,2941-15367,W215,10-Feb-23,Y,Y,8,59.7,,11,72.2,Y,,12,22.41,1.868,,,
266,R,2941-15355,W204,15-Feb-23,N,N,NA,NA,,NA,NA,,,,,,,,
267,N,2941-15368,W216,15-Feb-23,Y,Y,10.9,64.7,,13.6,74.9,Y,,10,17.181,1.718,,,
268,N,2941-15369,W217,15-Feb-23,Y,Y,10,61.8,,12.4,75.7,Y,,11,12.84,1.167,,,
269,N,2941-15370,W218,15-Feb-23,Y,Y,10.2,63.3,,13.1,76.3,Y,,11,11.593,1.054,,,
270,N,2941-15371,W219,15-Feb-23,Y,Y,10,61.3,,12.1,73,Y,,9,18.648,2.072,,,
271,N,2941-15372,W220,15-Feb-23,Y,Y,9.4,62.7,,12.4,76.1,Y,,10,26.149,2.615,,,
272,N,2941-15373,W221,15-Feb-23,Y,Y,9.9,61.9,,13.2,72.6,Y,,10,24.105,2.411,,,
273,N,2941-15374,W222,15-Feb-23,Y,Y,8.8,59.8,,11.5,72.1,Y,,10,22.4,2.24,,,
274,N,2941-15375,W223,19-Feb-23,Y,Y,9.5,63.3,,12.1,76.5,Y,Well-Defined Bars,20,25.701,1.285,,,
275,R,2941-15338,W192,19-Feb-23,Y,Y,9.8,61.5,,13.9,75.5,Y,,,,,,,
276,N,2941-15379,W224,7-Mar-23,Y,Y,9.7,63,,14.1,73.3,Y,,10,22.199,2.22,,,
277,R,2831-20120,W050,11-Mar-23,Y,Y,9.4,61,,11.6,72.8,Y,,,,,,,
278,R,2941-15336,W190,11-Mar-23,Y,N,9.2,60.8,,NA,NA,,,,,,,,
279,N,2941-15381,W225,11-Mar-23,Y,Y,8.7,61.6,,11.3,70.7,Y,,10,19.699,1.97,,,
280,N,2941-15382,W226,11-Mar-23,Y,Y,9.8,64.9,,12.5,73.5,Y,,10,22.726,2.273,,,
281,N,2941-15383,W227,11-Mar-23,Y,Y,8.1,61.1,,11.2,70.4,Y,,11,27.525,2.502,,,
282,R,2941-15353,W203,11-Mar-23,Y,Y,8.6,58.2,,11.3,70.7,Y,,,,,,,
283,N,2941-15384,W228,11-Mar-23,Y,Y,8.9,61.5,,11.4,77.2,Y,,10,25.806,2.581,,,
284,N,2941-15385,W229,23-Mar-23,Y,Y,8.4,60.8,,11.1,71.2,Y,,14,23.13,1.652,,,
285,N,2941-15386,W230,23-Mar-23,Y,Y,9.6,63.2,,13.3,78.9,Y,,9,27.157,3.017,,,
286,N,2941-15387,W231,23-Mar-23,Y,Y,9.9,61.8,,12.6,72.2,Y,,10,17.054,1.705,,,
287,N,2941-15388,W232,23-Mar-23,Y,Y,9.6,61.8,,12.7,74.3,Y,,11,26.549,2.414,,,
288,N,2941-15389,W233,23-Mar-23,Y,Y,8.8,61.5,,12.2,74,Y,Lots of Bars,12,24.95,2.079,,,
289,N,2941-15390,W234,28-Mar-23,Y,Y,9.2,63.8,,11.6,74.1,Y,,13,29.29,2.253,,,
290,R,2941-15374,W222,28-Mar-23,Y,Y,9.6,59.6,,11.4,70.5,Y,corrected p4 length,,,,,,
291,R,2941-15350,W201,28-Mar-23,Y,Y,8.3,56.4,,10.8,67,Y,,,,,,,
292,N,2941-15391,W235,28-Mar-23,Y,Y,8.9,59.6,,11,71.4,Y,,9,23.594,2.622,,,
293,N,2941-15392,W236,28-Mar-23,Y,Y,9.7,62.8,,12.6,77.3,Y,,14,24.403,1.743,,,
294,N,2941-15393,W237,28-Mar-23,Y,Y,8.2,57.1,,10.7,70.1,Y,,9,21.304,1.522,,,
295,R,2941-15351,W202,28-Mar-23,Y,Y,10.7,61.7,,13.2,74.3,Y,,,,,,,
296,R,2941-15368,W216,28-Mar-23,Y,Y,13.5,62.5,,15,75,Y,p4 data checked,,,,,,
297,R,2771-10098,W165,28-Mar-23,Y,Y,7.9,57.2,,10.3,66.2,Y,,,,,,,
298,R,2941-15371,W219,28-Mar-23,Y,Y,10.9,62.1,,12.2,70.5,Y,,,,,,,
299,R,2941-15324,W184,28-Mar-23,Y,Y,10.2,62.1,,12,72,Y,,,,,,,
300,N,2941-15394,W238,28-Mar-23,Y,Y,8.2,59,,10.8,70.7,Y,,15,23.796,1.586,,,
301,R,2941-15386,W230,28-Mar-23,N,N,NA,NA,,NA,NA,,,,,,,,
302,N,2941-15398,W239,30-Mar-23,Y,Y,8.9,61.2,,11.8,74.5,Y,,10,22.828,2.283,,,
303,N,2941-15399,W240,30-Mar-23,Y,Y,9.5,60.4,,12.1,73,Y,,14,21.414,1.53,,,
304,N,2941-15400,W241,30-Mar-23,Y,Y,8.5,57.6,,10.1,71.7,Y,,10,17.314,1.731,,,
305,N,1321-20201,W242,30-Mar-23,Y,Y,7.3,58.8,,10.1,72.1,N,,,,,,,
306,N,1321-20202,W243,30-Mar-23,Y,Y,9.5,61.5,,12.5,77.7,Y,,14,22.825,1.63,,,
307,N,1321-20203,W244,30-Mar-23,Y,Y,9.9,61.5,,11.9,74.5,Y,,16,25.004,1.563,,,
308,R,2831-20120,W050,7-Apr-23,N,N,NA,NA,,NA,NA,,,,,,,,
309,N,1321-20204,W245,7-Apr-23,Y,Y,8,55.7,,10.1,67.7,Y,,12,20.604,1.717,,,
310,N,1321-20205,W246,7-Apr-23,Y,Y,8.2,57.5,,10.1,69.5,Y,,14,18.359,1.311,,,
311,N,1321-20206,W247,7-Apr-23,Y,Y,10.3,60.7,,12.8,70.5,Y,,14,24.277,1.734,,,
312,N,1321-20207,W248,7-Apr-23,Y,Y,11.4,66.6,,14.4,78.7,Y,p4 data checked and corrected,10,12.957,1.296,,,
313,N,1321-20209,W249,7-Apr-23,Y,Y,9.6,62.2,,13.6,76.2,Y,,8,21.24,2.655,,,
314,N,1321-20211,W250,20-Apr-23,Y,Y,9.8,65.5,,13.4,78.3,Y,,10,29.056,2.906,,,
315,N,1321-20212,W251,20-Apr-23,Y,Y,9.1,61.4,,12.4,73.5,Y,,14,23.88,1.706,,,
316,R,2941-15398,W239,20-Apr-23,N,N,NA,NA,,NA,NA,,,,,,,,
317,N,1321-20213,W252,20-Apr-23,Y,Y,8.5,59.7,,11.6,70.1,Y,,10,16.321,1.632,,,
318,R,2941-15394,W238,4-May-23,Y,N,8.9,58.4,,NA,NA,,,,,,,,
319,R,2941-15347,W198,4-May-23,Y,Y,8.7,57.3,,10.6,67.4,Y,,,,,,,
320,R,2941-15400,W241,4-May-23,N,N,NA,NA,,NA,NA,,,,,,,,
321,N,1321-20214,W253,4-May-23,Y,Y,9,60.5,,11.2,72.2,Y,"p4 mass and length checked, sex checked",14,19.719,1.409,,,
322,N,1321-20215,W254,4-May-23,Y,Y,8.1,59.6,,10,67.6,Y,,16,25.9,1.619,,,
323,N,1321-20216,W255,4-May-23,Y,Y,8.6,59.4,,12,74.7,Y,,10,21.872,2.187,,,
324,N,1321-20217,W256,4-May-23,Y,Y,8.1,57.4,,11.4,67.6,Y,,10,17.573,1.757,,,
325,N,1321-20218,W257,4-May-23,Y,Y,7.9,58.7,,11.2,70.6,Y,,8,21.721,2.715,,,
326,N,1321-20224,W258,4-May-23,Y,Y,9.6,60.7,,12.5,71.5,Y,p4 mass and length checked,10,19.713,1.971,,,
327,N,1321-20225,W259,4-May-23,Y,Y,7.9,59.1,,9.9,70.1,Y,,10,24.68,2.468,,,
328,N,1321-20228,W260,4-May-23,Y,Y,8,59.5,,11.6,72,Y,,10,18.239,1.824,,,
329,N,1321-20229,W261,4-May-23,Y,Y,9.5,61.7,,12.1,76.2,Y,,10,21.878,2.188,,,
